room_cost_id,date_key,stay_date,cost_category_id,cost_amount,rooms_sold,total_rooms_available,cost_par,created_at
1,20250601,2025-06-01,1,45864142,190,214,214318.42,2025-06-01 03:30:00
2,20250601,2025-06-01,2,29800000,190,214,139252.34,2025-06-01 03:30:00
3,20250601,2025-06-01,3,52928456,190,214,247329.23,2025-06-01 03:30:00
4,20250601,2025-06-01,4,8880000,190,214,41495.33,2025-06-01 03:30:00
5,20250601,2025-06-01,5,18790000,190,214,87803.74,2025-06-01 03:30:00
6,20250601,2025-06-01,6,21560000,190,214,100747.66,2025-06-01 03:30:00
7,20250601,2025-06-01,7,40655000,190,214,189976.64,2025-06-01 03:30:00
8,20250601,2025-06-01,8,21553840,190,214,100718.88,2025-06-01 03:30:00
9,20250601,2025-06-01,9,3611350,190,214,16875.47,2025-06-01 03:30:00
10,20250602,2025-06-02,1,42444154,167,214,198337.17,2025-06-02 03:30:00
11,20250602,2025-06-02,2,28500000,167,214,133177.57,2025-06-02 03:30:00
12,20250602,2025-06-02,3,42050272,167,214,196496.6,2025-06-02 03:30:00
13,20250602,2025-06-02,4,8144000,167,214,38056.07,2025-06-02 03:30:00
14,20250602,2025-06-02,5,18307000,167,214,85546.73,2025-06-02 03:30:00
15,20250602,2025-06-02,6,19858000,167,214,92794.39,2025-06-02 03:30:00
16,20250602,2025-06-02,7,36515000,167,214,170630.84,2025-06-02 03:30:00
17,20250602,2025-06-02,8,19800640,167,214,92526.36,2025-06-02 03:30:00
18,20250602,2025-06-02,9,3743676,167,214,17493.81,2025-06-02 03:30:00
19,20250603,2025-06-03,1,42279028,166,214,197565.55,2025-06-03 03:30:00
20,20250603,2025-06-03,2,28500000,166,214,133177.57,2025-06-03 03:30:00
21,20250603,2025-06-03,3,41900704,166,214,195797.68,2025-06-03 03:30:00
22,20250603,2025-06-03,4,8112000,166,214,37906.54,2025-06-03 03:30:00
23,20250603,2025-06-03,5,18286000,166,214,85448.6,2025-06-03 03:30:00
24,20250603,2025-06-03,6,19784000,166,214,92448.6,2025-06-03 03:30:00
25,20250603,2025-06-03,7,36675000,166,214,171378.5,2025-06-03 03:30:00
26,20250603,2025-06-03,8,19765360,166,214,92361.5,2025-06-03 03:30:00
27,20250603,2025-06-03,9,3094753,166,214,14461.46,2025-06-03 03:30:00
28,20250604,2025-06-04,1,43462210,174,214,203094.44,2025-06-04 03:30:00
29,20250604,2025-06-04,2,28500000,174,214,133177.57,2025-06-04 03:30:00
30,20250604,2025-06-04,3,42913480,174,214,200530.28,2025-06-04 03:30:00
31,20250604,2025-06-04,4,8368000,174,214,39102.8,2025-06-04 03:30:00
32,20250604,2025-06-04,5,18454000,174,214,86233.64,2025-06-04 03:30:00
33,20250604,2025-06-04,6,20376000,174,214,95214.95,2025-06-04 03:30:00
34,20250604,2025-06-04,7,37325000,174,214,174415.89,2025-06-04 03:30:00
35,20250604,2025-06-04,8,20219680,174,214,94484.49,2025-06-04 03:30:00
36,20250604,2025-06-04,9,3428164,174,214,16019.46,2025-06-04 03:30:00
37,20250605,2025-06-05,1,43608070,175,214,203776.03,2025-06-05 03:30:00
38,20250605,2025-06-05,2,28500000,175,214,133177.57,2025-06-05 03:30:00
39,20250605,2025-06-05,3,43037360,175,214,201109.16,2025-06-05 03:30:00
40,20250605,2025-06-05,4,8400000,175,214,39252.34,2025-06-05 03:30:00
41,20250605,2025-06-05,5,18475000,175,214,86331.78,2025-06-05 03:30:00
42,20250605,2025-06-05,6,20450000,175,214,95560.75,2025-06-05 03:30:00
43,20250605,2025-06-05,7,36255000,175,214,169415.89,2025-06-05 03:30:00
44,20250605,2025-06-05,8,20218960,175,214,94481.12,2025-06-05 03:30:00
45,20250605,2025-06-05,9,3493720,175,214,16325.79,2025-06-05 03:30:00
46,20250606,2025-06-06,1,44791252,183,214,209304.92,2025-06-06 03:30:00
47,20250606,2025-06-06,2,28500000,183,214,133177.57,2025-06-06 03:30:00
48,20250606,2025-06-06,3,44050136,183,214,205841.76,2025-06-06 03:30:00
49,20250606,2025-06-06,4,8656000,183,214,40448.6,2025-06-06 03:30:00
50,20250606,2025-06-06,5,18643000,183,214,87116.82,2025-06-06 03:30:00
51,20250606,2025-06-06,6,21042000,183,214,98327.1,2025-06-06 03:30:00
