date_key,stay_date,room_type_id,total_rooms,rooms_out_of_order,sellable_rooms,inventory_source,created_at
20250601,2025-06-01,1,58,0,58,Simulated PMS inventory,2025-06-01 01:00:00
20250601,2025-06-01,2,54,0,54,Simulated PMS inventory,2025-06-01 01:00:00
20250601,2025-06-01,3,28,0,28,Simulated PMS inventory,2025-06-01 01:00:00
20250601,2025-06-01,4,40,0,40,Simulated PMS inventory,2025-06-01 01:00:00
20250601,2025-06-01,5,18,0,18,Simulated PMS inventory,2025-06-01 01:00:00
20250601,2025-06-01,6,8,0,8,Simulated PMS inventory,2025-06-01 01:00:00
20250601,2025-06-01,7,4,0,4,Simulated PMS inventory,2025-06-01 01:00:00
20250601,2025-06-01,8,3,0,3,Simulated PMS inventory,2025-06-01 01:00:00
20250601,2025-06-01,9,1,0,1,Simulated PMS inventory,2025-06-01 01:00:00
20250602,2025-06-02,1,58,0,58,Simulated PMS inventory,2025-06-02 01:00:00
20250602,2025-06-02,2,54,0,54,Simulated PMS inventory,2025-06-02 01:00:00
20250602,2025-06-02,3,28,0,28,Simulated PMS inventory,2025-06-02 01:00:00
20250602,2025-06-02,4,40,0,40,Simulated PMS inventory,2025-06-02 01:00:00
20250602,2025-06-02,5,18,0,18,Simulated PMS inventory,2025-06-02 01:00:00
20250602,2025-06-02,6,8,0,8,Simulated PMS inventory,2025-06-02 01:00:00
20250602,2025-06-02,7,4,0,4,Simulated PMS inventory,2025-06-02 01:00:00
20250602,2025-06-02,8,3,0,3,Simulated PMS inventory,2025-06-02 01:00:00
20250602,2025-06-02,9,1,0,1,Simulated PMS inventory,2025-06-02 01:00:00
20250603,2025-06-03,1,58,0,58,Simulated PMS inventory,2025-06-03 01:00:00
20250603,2025-06-03,2,54,0,54,Simulated PMS inventory,2025-06-03 01:00:00
20250603,2025-06-03,3,28,0,28,Simulated PMS inventory,2025-06-03 01:00:00
20250603,2025-06-03,4,40,0,40,Simulated PMS inventory,2025-06-03 01:00:00
20250603,2025-06-03,5,18,0,18,Simulated PMS inventory,2025-06-03 01:00:00
20250603,2025-06-03,6,8,0,8,Simulated PMS inventory,2025-06-03 01:00:00
20250603,2025-06-03,7,4,0,4,Simulated PMS inventory,2025-06-03 01:00:00
20250603,2025-06-03,8,3,0,3,Simulated PMS inventory,2025-06-03 01:00:00
