distribution_cost_id,date_key,stay_date,channel_id,rooms_sold_via_channel,gross_revenue_via_channel,commission_amount,promotion_cost,marketing_spend,total_distribution_cost,created_at
1,20250601,2025-06-01,1,41,101520000,18273600,3226000,504270,22003870,2025-06-01 03:00:00
2,20250601,2025-06-01,2,55,138770000,27754000,6590000,462412,34806412,2025-06-01 03:00:00
3,20250601,2025-06-01,3,23,43370000,6505500,2201000,575024,9281524,2025-06-01 03:00:00
4,20250601,2025-06-01,4,10,18710000,3180700,924000,395098,4499798,2025-06-01 03:00:00
5,20250601,2025-06-01,5,34,80260000,0,3260000,1676273,4936273,2025-06-01 03:00:00
6,20250601,2025-06-01,6,5,12720000,0,500000,1935077,2435077,2025-06-01 03:00:00
7,20250601,2025-06-01,7,22,48720000,4872000,1970000,310927,7152927,2025-06-01 03:00:00
8,20250602,2025-06-02,1,38,85240000,15343200,3403000,435555,19181755,2025-06-02 03:00:00
9,20250602,2025-06-02,2,48,106420000,21284000,5890000,476636,27650636,2025-06-02 03:00:00
10,20250602,2025-06-02,3,17,32340000,4851000,1731000,364239,6946239,2025-06-02 03:00:00
11,20250602,2025-06-02,4,10,14310000,2432700,1125000,363124,3920824,2025-06-02 03:00:00
12,20250602,2025-06-02,5,29,59490000,0,2570000,1775821,4345821,2025-06-02 03:00:00
13,20250602,2025-06-02,6,5,11500000,0,450000,1967855,2417855,2025-06-02 03:00:00
14,20250602,2025-06-02,7,20,38030000,3803000,1550000,253417,5606417,2025-06-02 03:00:00
15,20250603,2025-06-03,1,46,104360000,18784800,3599000,521907,22905707,2025-06-03 03:00:00
16,20250603,2025-06-03,2,45,87770000,17554000,4815000,442462,22811462,2025-06-03 03:00:00
17,20250603,2025-06-03,3,20,47330000,7099500,2161000,350822,9611322,2025-06-03 03:00:00
18,20250603,2025-06-03,4,10,22930000,3898100,833000,578335,5309435,2025-06-03 03:00:00
19,20250603,2025-06-03,5,20,38470000,0,2100000,1551022,3651022,2025-06-03 03:00:00
20,20250603,2025-06-03,6,5,9770000,0,200000,1543731,1743731,2025-06-03 03:00:00
21,20250603,2025-06-03,7,20,36190000,3619000,1570000,320288,5509288,2025-06-03 03:00:00
22,20250604,2025-06-04,1,50,108720000,19569600,5153000,468454,25191054,2025-06-04 03:00:00
23,20250604,2025-06-04,2,44,89030000,17806000,4928000,570819,23304819,2025-06-04 03:00:00
24,20250604,2025-06-04,3,20,43940000,6591000,1957000,598080,9146080,2025-06-04 03:00:00
25,20250604,2025-06-04,4,10,16620000,2825400,836000,445452,4106852,2025-06-04 03:00:00
26,20250604,2025-06-04,5,25,49310000,0,1780000,1622512,3402512,2025-06-04 03:00:00
27,20250604,2025-06-04,6,6,18240000,0,350000,1805652,2155652,2025-06-04 03:00:00
28,20250604,2025-06-04,7,19,37160000,3716000,910000,373598,4999598,2025-06-04 03:00:00
29,20250605,2025-06-05,1,48,101620000,18291600,4478000,447203,23216803,2025-06-05 03:00:00
30,20250605,2025-06-05,2,35,74810000,14962000,4555000,406542,19923542,2025-06-05 03:00:00
31,20250605,2025-06-05,3,22,47220000,7083000,1975000,501452,9559452,2025-06-05 03:00:00
32,20250605,2025-06-05,4,11,20100000,3417000,1372000,422615,5211615,2025-06-05 03:00:00
33,20250605,2025-06-05,5,28,54350000,0,2250000,1750104,4000104,2025-06-05 03:00:00
34,20250605,2025-06-05,6,10,26360000,0,1100000,1743616,2843616,2025-06-05 03:00:00
35,20250605,2025-06-05,7,21,37680000,3768000,1110000,324135,5202135,2025-06-05 03:00:00
36,20250606,2025-06-06,1,46,93620000,16851600,5231000,430408,22513008,2025-06-06 03:00:00
37,20250606,2025-06-06,2,34,86960000,17392000,6170000,592150,24154150,2025-06-06 03:00:00
38,20250606,2025-06-06,3,26,52100000,7815000,2924000,441523,11180523,2025-06-06 03:00:00
39,20250606,2025-06-06,4,7,13080000,2223600,556000,523286,3302886,2025-06-06 03:00:00
40,20250606,2025-06-06,5,35,68990000,0,2920000,1953052,4873052,2025-06-06 03:00:00
41,20250606,2025-06-06,6,11,20470000,0,1290000,1755005,3045005,2025-06-06 03:00:00
