date_key,stay_date,month_number,week_number,day_name,is_weekend,rooms_available,rooms_sold,occupancy_rate_pct,gross_room_revenue,commission_amount,promotion_cost,net_room_revenue,total_operating_labor_cost,marketing_spend,profit_after_distribution,adr,revpar,profitpar,target_profitpar_2026,gap_to_target_profitpar
20250601,2025-06-01,6,22,Sunday,1,214,190,88.79,444070000,60585800,18671000,383484200,240031438,5859081,118922681,2337210.53,2075093.46,555713.46,765000,209286.54
20250602,2025-06-02,6,23,Monday,0,214,167,78.04,347330000,47713900,16719000,299616100,215619066,5636647,61641387,2079820.36,1623037.38,288043.86,765000,476956.14
20250603,2025-06-03,6,23,Tuesday,0,214,166,77.57,346820000,50955400,15278000,295864600,215302092,5308567,59975941,2089277.11,1620654.21,280261.41,765000,484738.59
20250604,2025-06-04,6,23,Wednesday,0,214,174,81.31,363020000,50508000,15914000,312512000,219618370,5884567,71095063,2086321.84,1696355.14,332219.92,765000,432780.08
20250605,2025-06-05,6,23,Thursday,0,214,175,81.78,362140000,47521600,16840000,314618400,218944390,5595667,73238343,2069371.43,1692242.99,342235.25,765000,422764.75
20250606,2025-06-06,6,23,Friday,0,214,183,85.51,386080000,49368200,21941000,336711800,225017748,6089124,83663928,2109726.78,1804112.15,390952.93,765000,374047.07
20250607,2025-06-07,6,23,Saturday,1,214,192,89.72,441340000,59945800,24598000,381394200,239733474,5975679,111087047,2298645.83,2062336.45,519098.35,765000,245901.65
20250608,2025-06-08,6,23,Sunday,1,214,192,89.72,447140000,62387500,20431000,384752500,244369642,6046269,113905589,2328854.17,2089439.25,532269.11,765000,232730.89
20250609,2025-06-09,6,24,Monday,0,214,168,78.5,350830000,49622100,16433000,301207900,215282606,6285997,63206297,2088273.81,1639392.52,295356.53,765000,469643.47
20250610,2025-06-10,6,24,Tuesday,0,214,171,79.91,353300000,50770500,17746000,302529500,216014314,5574575,63194611,2066081.87,1650934.58,295301.92,765000,469698.08
20250611,2025-06-11,6,24,Wednesday,0,214,176,82.24,362580000,47427700,19110000,315152300,220212240,5802315,70027745,2060113.64,1694299.07,327232.45,765000,437767.55
20250612,2025-06-12,6,24,Thursday,0,214,178,83.18,364880000,44404300,18050000,320475700,222350094,5777923,74297683,2049887.64,1705046.73,347185.43,765000,417814.57
20250613,2025-06-13,6,24,Friday,0,214,194,90.65,423010000,53155200,21953000,369854800,232461606,5801324,109638870,2180463.92,1976682.24,512331.17,765000,252668.83
20250614,2025-06-14,6,24,Saturday,1,214,203,94.86,494990000,64784000,23613000,430206000,249731362,5811734,151049904,2438374.38,2313037.38,705840.67,765000,59159.33
20250615,2025-06-15,6,24,Sunday,1,214,204,95.33,497770000,69285900,22849000,428484100,255260586,5704403,144670111,2440049.02,2326028.04,676028.56,765000,88971.44
20250616,2025-06-16,6,25,Monday,0,214,171,79.91,355470000,50544300,16964000,304925700,217359190,6095668,64506842,2078771.93,1661074.77,301433.84,765000,463566.16
20250617,2025-06-17,6,25,Tuesday,0,214,172,80.37,356030000,48752200,16837000,307277800,217438606,6052549,66949645,2069941.86,1663691.59,312848.81,765000,452151.19
20250618,2025-06-18,6,25,Wednesday,0,214,180,84.11,372540000,48565900,16030000,323974100,223283804,5921212,78739084,2069666.67,1740841.12,367939.64,765000,397060.36
20250619,2025-06-19,6,25,Thursday,0,214,180,84.11,369050000,48928800,17450000,320121200,223453720,5904293,73313187,2050277.78,1724532.71,342584.99,765000,422415.01
20250620,2025-06-20,6,25,Friday,0,214,190,88.79,413380000,56322900,19634000,357057100,231114282,6028026,100280792,2175684.21,1931682.24,468601.83,765000,296398.17
20250621,2025-06-21,6,25,Saturday,1,214,197,92.06,472070000,64745700,20542000,407324300,245936652,5398570,135447078,2396294.42,2205934.58,632930.27,765000,132069.73
20250622,2025-06-22,6,25,Sunday,1,214,198,92.52,471470000,66528700,22903000,404941300,245382952,5748183,130907165,2381161.62,2203130.84,611715.72,765000,153284.28
20250623,2025-06-23,6,26,Monday,0,214,174,81.31,356080000,50483900,16964000,305596100,217994170,5596076,65041854,2046436.78,1663925.23,303933.9,765000,461066.1
20250624,2025-06-24,6,26,Tuesday,0,214,173,80.84,355910000,50963100,17857000,304946900,217150390,6106175,63833335,2057283.24,1663130.84,298286.61,765000,466713.39
20250625,2025-06-25,6,26,Wednesday,0,214,183,85.51,379610000,49491700,17722000,330118300,224517428,5542227,82336645,2074371.58,1773878.5,384750.68,765000,380249.32
20250626,2025-06-26,6,26,Thursday,0,214,182,85.05,375540000,46927800,17293000,328612200,223332768,5938032,82048400,2063406.59,1754859.81,383403.74,765000,381596.26
20250627,2025-06-27,6,26,Friday,0,214,191,89.25,414030000,50505800,19191000,363524200,228795472,6232324,109305404,2167696.34,1934719.63,510772.92,765000,254227.08
20250628,2025-06-28,6,26,Saturday,1,214,201,93.93,479380000,59885000,23420000,419495000,247025816,5868951,143180233,2384975.12,2240093.46,669066.51,765000,95933.49
20250629,2025-06-29,6,26,Sunday,1,214,201,93.93,483150000,64393500,24769000,418756500,247938526,6132689,139916285,2403731.34,2257710.28,653814.42,765000,111185.58
20250630,2025-06-30,6,27,Monday,0,214,176,82.24,362770000,51973100,18588000,310796900,220626254,5720656,65861990,2061193.18,1695186.92,307766.31,765000,457233.69
20250701,2025-07-01,7,27,Tuesday,0,214,185,86.45,437760000,61483600,20679000,376276400,226986464,6016781,122594155,2366270.27,2045607.48,572869.88,765000,192130.12
